Pos,Gymnast,NOC,Points,Floor Exercise,Horse Vault,Parallel Bars,Horizontal Bar,Rings,Pommelled Horse,Round,Year
1,Danell Leyva,USA,91.265,15.1,15.5,15.333,15.866,14.6,14.866,Qualification,2012
2,David Belyavsky,RUS,90.832,15.1,16.3,15.3,14.866,14.366,14.9,Qualification,2012
3,Fabian HambÃ¼chen,GER,90.765,15.133,15.833,15.3,15.633,14.766,14.1,Qualification,2012
4,John Orozco,USA,90.597,15.166,15.8,14.533,15.266,15.066,14.766,Qualification,2012
5,Kristian Thomas,GBR,90.256,15.366,16.2,14.625,15.366,14.566,14.133,Qualification,2012
6,Mykola Kuksenkov,UKR,89.931,14.533,15.766,15.066,14.666,15,14.9,Qualification,2012
7,Marcel Nguyen,GER,89.833,15.433,14.875,15.525,15,15.1,13.9,Qualification,2012
8,Emin Garibov,RUS,89.798,14.533,15.233,15.6,15.566,14.633,14.233,Qualification,2012
9,Kohei Uchimura,JPN,89.764,15.766,16.033,15.533,15,14.966,12.466,Qualification,2012
10,Daniel Purvis,GBR,89.199,15.2,16.1,14.733,14.733,15.033,13.4,Qualification,2012
11,SÃ©rgio Sasaki,BRA,89.132,14.533,16.2,15.2,14.533,14.633,14.033,Qualification,2012
12,Aleksandr Shatilov,ISR,89.032,15.633,15.533,14.7,15,14.033,14.133,Qualification,2012
13,Oleh Verniaiev,UKR,88.964,15.033,16.333,14.566,14.066,14.6,14.366,Qualification,2012
14,Cyril Tommasone,FRA,88.698,14.5,15.466,15.1,14.133,14.166,15.333,Qualification,2012
15,FabiÃ¡n GonzÃ¡lez,ESP,88.365,15.266,16,13.333,15,14.033,14.733,Qualification,2012
16,Javier GÃ³mez,ESP,88.123,14.833,15.958,15.066,14.533,13.9,13.833,Qualification,2012
17,Philipp Boy,GER,87.698,14.766,15.7,14.933,13.8,14.166,14.333,Qualification,2012
18,Koji Yamamuro,JPN,87.632,14.433,15.333,14.2,14.366,14.9,14.4,Qualification,2012
19,Claudio Capelli,SUI,87.598,14.766,15.2,14.6,14.766,14.133,14.133,Qualification,2012
20,Oleh Stepko,UKR,87.047,15.033,15.916,13.366,13.466,14.866,14.4,Qualification,2012
21,Enrico Pozzo,ITA,86.898,14.766,15.6,14.366,14.5,14.033,13.633,Qualification,2012
22,Kazuhito Tanaka,JPN,86.841,13.666,15.75,15.725,14.4,15.1,12.2,Qualification,2012
23,Kim Su-Myeon,KOR,86.331,14.766,15.666,14.7,13.933,13.833,13.433,Qualification,2012
24,Paolo Ottavi,ITA,86.331,14.266,14.933,14.5,14.066,14.866,13.7,Qualification,2012
